# General Utilities
requests                 # HTTP requests
rich                     # Better CLI output
loguru                   # Logging made easy

# Math & Data Science
numpy                    # Arrays & math operations
scipy                    # Scientific computing
sympy                    # Symbolic math
matplotlib               # Plotting & visualization
pandas                   # Data handling

# GUI
tkinter                  # Built-in GUI (no pip needed)
PyQt6                    # Powerful GUI toolkit
PySide6                  # Alternative to PyQt
customtkinter            # Modern-looking Tkinter

# Dev Tools
pytest                   # Testing
black                    # Code formatting
flake8                   # Linting
mypy                     # Type checking

# Async & CLI
asyncio                  # Async programming (built-in)
typer                    # CLI tool (alternative to argparse)

# Web & API
fastapi                  # Fast web APIs
flask                    # Simple web framework
django                   # Full-stack web framework

